time_s,time_us,time_steady,temperature,pressure,altitude,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,time_steady_from_launch,mins_steady_from_launch
1656909174,143400,2520501,41.29999923706055,100172,96.4258041381836,242,13,2,2022-07-04T07:32:54,-191,-3.180943333333333,-190472,-3.1745333333333337
1656909176,292200,2522649,40.959999084472656,100158,97.60189056396484,250,13,2,2022-07-04T07:32:56,-189,-3.14513,-188324,-3.1387333333333336
1656909178,177400,2524535,41.06999969482422,100162,97.265869140625,2,13,2,2022-07-04T07:32:58,-187,-3.1137099999999998,-186438,-3.1073
1656909179,847600,2526205,41.29999923706055,100173,96.341796875,12,13,2,2022-07-04T07:32:59,-186,-3.0858733333333332,-184768,-3.079466666666667
1656909180,938600,2527296,41.369998931884766,100174,96.25779724121094,20,13,2,2022-07-04T07:33:00,-185,-3.06769,-183677,-3.0612833333333334
1656909182,6600,2528364,41.40999984741211,100177,96.00577545166016,30,13,2,2022-07-04T07:33:02,-183,-3.04989,-182609,-3.0434833333333335
1656909183,228600,2529850,41.22999954223633,100169,96.67782592773438,41,13,2,2022-07-04T07:33:03,-182,-3.029523333333333,-181123,-3.0187166666666667
1656909185,77600,2531699,41.16999816894531,100165,97.01384735107422,50,13,2,2022-07-04T07:33:05,-180,-2.9987066666666666,-179274,-2.9879000000000002
1656909187,257600,2533879,41.16999816894531,100164,97.09785461425781,58,13,2,2022-07-04T07:33:07,-178,-2.9623733333333333,-177094,-2.9515666666666664
1656909188,612700,2534970,41.380001068115234,100175,96.17378997802734,68,13,2,2022-07-04T07:33:08,-177,-2.9397883333333334,-176003,-2.933383333333333
1656909189,703700,2536061,41.400001525878906,100174,96.25779724121094,77,13,2,2022-07-04T07:33:09,-176,-2.921605,-174912,-2.9152
1656909191,97300,2537869,41.040000915527344,100160,97.43387603759766,85,13,2,2022-07-04T07:33:11,-174,-2.8983783333333335,-173104,-2.885066666666667
1656909192,880300,2539753,41.2599983215332,100169,96.67782592773438,95,13,2,2022-07-04T07:33:12,-173,-2.8686616666666667,-171220,-2.853666666666667
